{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2520, 2493], 'ticks': 263825, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2476, 2493, 2505], 'ticks': 263829, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2502, 2507], 'ticks': 263833, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2507, 2492], 'ticks': 263837, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2492, 2506], 'ticks': 263841, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.871844291687}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2510], 'ticks': 263844, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.871844291687}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2521, 2492], 'ticks': 263848, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.871844291687}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2520, 2505], 'ticks': 263851, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.871844291687}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2504, 2488], 'ticks': 263855, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.871844291687}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2487, 2495, 2511], 'ticks': 263859, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2519, 2488], 'ticks': 263863, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2476, 2509], 'ticks': 263866, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2493], 'ticks': 263870, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2524, 2508], 'ticks': 263873, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2489, 2509], 'ticks': 263877, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2492, 2495], 'ticks': 263880, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2504], 'ticks': 263883, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2492, 2505], 'ticks': 263887, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2491], 'ticks': 263891, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2502, 2496], 'ticks': 263894, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2488, 2491], 'ticks': 263899, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9027144908905}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2491], 'ticks': 263903, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2475, 2475, 2524], 'ticks': 263907, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2520, 2492], 'ticks': 263911, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2479, 2508], 'ticks': 263915, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2521, 2510], 'ticks': 263919, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2519, 2504], 'ticks': 263922, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2489, 2496, 2509], 'ticks': 263926, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2503, 2488], 'ticks': 263931, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.93298745155334}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2480, 2509, 2506], 'ticks': 263934, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2523], 'ticks': 263938, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2518, 2494], 'ticks': 263941, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2502, 2476, 2473, 2523], 'ticks': 263945, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2479, 2504, 2507], 'ticks': 263950, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2476, 2488, 2494], 'ticks': 263954, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2492, 2509], 'ticks': 263958, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2525, 2511], 'ticks': 263961, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2494, 2504], 'ticks': 263965, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9640862941742}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2508, 2488], 'ticks': 263969, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2519, 2492], 'ticks': 263972, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2510], 'ticks': 263976, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2494, 2507], 'ticks': 263980, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2506, 2509], 'ticks': 263983, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2462, 2507], 'ticks': 263987, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2506, 2506], 'ticks': 263991, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2496, 2507], 'ticks': 263994, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 135.9956636428833}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2510, 2519], 'ticks': 263998, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2478, 2523], 'ticks': 264002, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2494], 'ticks': 264006, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2488, 2504], 'ticks': 264011, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2473, 2507], 'ticks': 264014, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2462, 2488], 'ticks': 264018, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2476, 2509], 'ticks': 264021, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2494, 2506], 'ticks': 264025, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2507, 2488], 'ticks': 264028, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.02745056152344}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2487, 2502], 'ticks': 264032, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2486, 2495, 2493], 'ticks': 264036, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2508, 2490], 'ticks': 264039, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2476, 2489, 2488], 'ticks': 264043, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2508], 'ticks': 264047, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2503, 2508], 'ticks': 264051, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2488, 2492], 'ticks': 264054, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2475, 2489, 2522], 'ticks': 264058, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.05898118019104}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2505], 'ticks': 264062, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2493], 'ticks': 264066, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2521, 2495], 'ticks': 264070, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2492, 2493], 'ticks': 264074, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2476, 2494], 'ticks': 264078, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2510, 2490], 'ticks': 264081, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2488, 2527], 'ticks': 264085, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2489], 'ticks': 264089, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.08949184417725}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2504, 2521], 'ticks': 264092, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2508, 2494], 'ticks': 264096, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2508, 2505], 'ticks': 264100, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2503, 2495], 'ticks': 264104, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2478, 2506], 'ticks': 264107, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2502, 2505], 'ticks': 264111, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2495, 2490], 'ticks': 264115, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.12074542045593}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2504, 2507], 'ticks': 264119, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2522, 2506], 'ticks': 264122, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2490, 2505], 'ticks': 264125, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2480, 2491, 2493], 'ticks': 264129, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2489, 2520], 'ticks': 264133, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2475, 2493], 'ticks': 264137, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2503, 2506], 'ticks': 264140, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2504, 2494], 'ticks': 264144, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2505, 2493], 'ticks': 264148, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2493, 2509], 'ticks': 264152, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.15205192565918}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2496, 2521], 'ticks': 264156, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2503, 2506], 'ticks': 264159, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2510, 2505], 'ticks': 264163, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2495], 'ticks': 264167, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2491, 2511], 'ticks': 264170, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2511, 2488, 2508, 2491], 'ticks': 264174, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2479, 2359, 2491], 'ticks': 264178, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2523], 'ticks': 264181, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.18412923812866}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2507, 2520], 'ticks': 264185, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2520, 2508], 'ticks': 264188, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2508, 2494], 'ticks': 264192, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2510, 2520], 'ticks': 264196, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2520, 2474], 'ticks': 264200, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2505, 2488], 'ticks': 264204, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2525, 2505], 'ticks': 264207, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2526, 2508], 'ticks': 264211, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2504, 2511], 'ticks': 264215, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.2155680656433}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2496], 'ticks': 264219, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2494], 'ticks': 264222, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2506, 2505], 'ticks': 264226, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2492, 2495], 'ticks': 264229, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2495, 2492], 'ticks': 264233, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2495, 2493], 'ticks': 264236, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2492, 2495], 'ticks': 264240, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2505, 2490], 'ticks': 264244, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2491, 2507], 'ticks': 264247, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.24735951423645}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2506, 2508], 'ticks': 264251, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.27924633026123}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2489, 2493], 'ticks': 264255, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.27924633026123}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2476], 'ticks': 264258, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.27924633026123}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2505, 2492], 'ticks': 264262, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.27924633026123}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2521, 2496], 'ticks': 264266, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.27924633026123}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2494, 2493], 'ticks': 264269, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 28, 6, 322), 'rec_time': 136.27924633026123}
