{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2414, 2426], 'ticks': 84836, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.26960372924805}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2429, 2400], 'ticks': 84840, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2706036567688}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2424, 2412], 'ticks': 84843, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.27210879325867}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2410, 2409, 2398], 'ticks': 84847, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.27210879325867}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2426, 2429, 2397], 'ticks': 84851, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.27362966537476}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2456, 2426], 'ticks': 84855, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.27463746070862}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2443, 2430], 'ticks': 84859, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2756381034851}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2414, 2416], 'ticks': 84863, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.27714681625366}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2413, 2423, 2427], 'ticks': 84866, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.27815532684326}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2441, 2429], 'ticks': 84870, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.27915477752686}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2409, 2445, 2399], 'ticks': 84874, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.2801651954651}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2427, 2408], 'ticks': 84878, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.2801651954651}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2409, 2429, 2397], 'ticks': 84881, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.2811634540558}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2444, 2411], 'ticks': 84886, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.28216242790222}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2429, 2408], 'ticks': 84890, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.28367066383362}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2443, 2411], 'ticks': 84893, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.28367066383362}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2408, 2428, 2412], 'ticks': 84897, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.28467869758606}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2414, 2440], 'ticks': 84901, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.28567957878113}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2396, 2430], 'ticks': 84905, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.28718852996826}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2410, 2407, 2412], 'ticks': 84909, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.4002332687378}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2414, 2424], 'ticks': 84913, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.40574765205383}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2428, 2427], 'ticks': 84916, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.4172978401184}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2409, 2412], 'ticks': 84920, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.42031621932983}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2426, 2440, 2424], 'ticks': 84924, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.42131447792053}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2424, 2414], 'ticks': 84928, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.42231559753418}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2429, 2399], 'ticks': 84932, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.4238269329071}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2444, 2431], 'ticks': 84935, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.42483925819397}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2415, 2428, 2443], 'ticks': 84939, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.42734336853027}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2413, 2430], 'ticks': 84943, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.43386387825012}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2427, 2413], 'ticks': 84947, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.43587136268616}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2446, 2425], 'ticks': 84950, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.441397190094}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2427, 2441], 'ticks': 84954, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.44942998886108}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2426, 2398], 'ticks': 84958, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.45043802261353}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2442, 2423], 'ticks': 84961, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.4514410495758}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2427, 2410], 'ticks': 84965, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.45244073867798}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2423, 2427], 'ticks': 84968, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.45394349098206}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2425, 2431], 'ticks': 84971, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.45495104789734}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2408, 2391], 'ticks': 84974, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.45846819877625}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2441, 2423], 'ticks': 84977, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.4604754447937}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2445, 2425], 'ticks': 84981, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.46398067474365}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2410, 2428, 2411], 'ticks': 84984, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.4860818386078}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2427, 2428], 'ticks': 84988, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.50115871429443}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2425, 2429], 'ticks': 84992, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.50216031074524}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2413, 2428], 'ticks': 84995, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.50216031074524}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2425, 2425], 'ticks': 84998, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.50366854667664}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2456, 2407], 'ticks': 85001, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.50526118278503}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2440, 2413], 'ticks': 85005, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.50619840621948}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2427, 2441], 'ticks': 85009, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.53280663490295}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2425, 2430], 'ticks': 85012, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.53431296348572}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2430, 2431], 'ticks': 85016, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.53531980514526}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2443, 2424], 'ticks': 85019, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.5378258228302}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2445, 2408], 'ticks': 85023, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.53984427452087}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2444, 2415], 'ticks': 85026, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.54184126853943}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2446, 2426], 'ticks': 85030, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.54535913467407}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2423, 2443, 2399], 'ticks': 85034, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.54686737060547}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2415, 2426], 'ticks': 85038, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.5473973751068}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2428, 2426], 'ticks': 85041, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.54940462112427}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2460, 2429], 'ticks': 85045, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.55041456222534}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2425, 2442, 2431], 'ticks': 85048, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.55391836166382}
{'hallIndex': [6, 7, 4, 5], 'data': [2393, 2424, 2415, 2439], 'ticks': 85052, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.55391836166382}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2413, 2409], 'ticks': 85055, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.55542707443237}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2424, 2412, 2428], 'ticks': 85059, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.5564353466034}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2413, 2428], 'ticks': 85063, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.557941198349}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2423, 2414], 'ticks': 85066, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.56195759773254}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2429, 2439], 'ticks': 85070, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.56447410583496}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2427, 2400], 'ticks': 85074, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.56647515296936}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2426, 2424], 'ticks': 85077, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.5679795742035}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2447, 2413], 'ticks': 85081, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.63475561141968}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2443, 2422], 'ticks': 85084, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.63878679275513}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2445, 2424], 'ticks': 85088, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.69855403900146}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2442, 2429], 'ticks': 85092, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.69955682754517}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2412, 2413, 2416], 'ticks': 85096, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7005660533905}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2443, 2408], 'ticks': 85099, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7005660533905}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2411, 2412], 'ticks': 85103, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70156836509705}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2410, 2396], 'ticks': 85107, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70256662368774}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2410, 2393], 'ticks': 85111, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70407581329346}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2431, 2412], 'ticks': 85115, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70407581329346}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2413, 2415], 'ticks': 85118, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70558404922485}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2445, 2424], 'ticks': 85122, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70659518241882}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2447, 2413], 'ticks': 85125, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.70759510993958}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2440, 2414], 'ticks': 85129, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7111165523529}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2427, 2428], 'ticks': 85133, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.71211886405945}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2445, 2431], 'ticks': 85136, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.71362781524658}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2426, 2431], 'ticks': 85140, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7146351337433}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2431, 2414], 'ticks': 85143, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.71563696861267}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2425, 2415], 'ticks': 85147, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.71563696861267}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2441, 2426], 'ticks': 85151, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7171425819397}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2431, 2430], 'ticks': 85154, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.72015023231506}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2426, 2399], 'ticks': 85158, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.72115111351013}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2414, 2414], 'ticks': 85161, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.72215032577515}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2423, 2410], 'ticks': 85166, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.72265529632568}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2412, 2427], 'ticks': 85170, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73119521141052}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2426, 2431], 'ticks': 85174, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73219537734985}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2428, 2410], 'ticks': 85178, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73219537734985}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2426, 2430], 'ticks': 85182, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73370361328125}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2457, 2429], 'ticks': 85185, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73471212387085}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2411, 2409], 'ticks': 85189, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7357108592987}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2427, 2412], 'ticks': 85192, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7357108592987}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2412, 2427], 'ticks': 85196, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73721742630005}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2446, 2426], 'ticks': 85200, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73879885673523}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2415, 2415], 'ticks': 85204, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.73974227905273}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2446, 2413], 'ticks': 85208, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.74275064468384}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2414, 2424], 'ticks': 85211, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.74425745010376}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2428, 2414], 'ticks': 85215, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.74526476860046}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2425, 2439], 'ticks': 85219, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7467725276947}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2443, 2410], 'ticks': 85223, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.74730610847473}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2413, 2427], 'ticks': 85226, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.74931502342224}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2427, 2408], 'ticks': 85230, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7503261566162}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2445, 2407], 'ticks': 85234, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.75132870674133}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2424, 2412], 'ticks': 85237, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.75232553482056}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2445, 2415], 'ticks': 85241, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.753830909729}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2443, 2424], 'ticks': 85244, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7573537826538}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2443, 2396], 'ticks': 85248, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.75988817214966}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2428, 2427, 2423], 'ticks': 85252, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7618863582611}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2423, 2414], 'ticks': 85256, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7633979320526}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2445, 2440], 'ticks': 85260, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.76440739631653}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2428, 2430], 'ticks': 85263, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7664086818695}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2413, 2427], 'ticks': 85267, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.7674069404602}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2426, 2431], 'ticks': 85271, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.76791381835938}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2427, 2425, 2408], 'ticks': 85274, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 45, 6, 329), 'rec_time': 169.76892185211182}
